{'stabilizer.yaw': 130.2550048828125, 'stabilizer.thrust': 0.0, 'stabilizer.pitch': 4.456968307495117, 'stabilizer.roll': -64.05655670166016}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31259536743164, 'stabilizer.roll': -7.039607524871826, 'stabilizer.yaw': 3.0916953086853027}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3145866394043, 'stabilizer.roll': -7.0401716232299805, 'stabilizer.yaw': 3.0906999111175537}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3128547668457, 'stabilizer.roll': -7.039625644683838, 'stabilizer.yaw': 3.094975709915161}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.312705993652344, 'stabilizer.roll': -7.033723831176758, 'stabilizer.yaw': 3.091318130493164}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31464385986328, 'stabilizer.roll': -7.035426139831543, 'stabilizer.yaw': 3.0921292304992676}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31444549560547, 'stabilizer.roll': -7.031198501586914, 'stabilizer.yaw': 3.0899322032928467}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31315994262695, 'stabilizer.roll': -7.028576374053955, 'stabilizer.yaw': 3.09061336517334}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31352615356445, 'stabilizer.roll': -7.022582530975342, 'stabilizer.yaw': 3.088547945022583}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31478500366211, 'stabilizer.roll': -7.019697666168213, 'stabilizer.yaw': 3.0884435176849365}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.313541412353516, 'stabilizer.roll': -7.013988018035889, 'stabilizer.yaw': 3.0866925716400146}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.315635681152344, 'stabilizer.roll': -7.013124942779541, 'stabilizer.yaw': 3.089716672897339}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3137092590332, 'stabilizer.roll': -7.015746593475342, 'stabilizer.yaw': 3.0917041301727295}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31155776977539, 'stabilizer.roll': -7.015293598175049, 'stabilizer.yaw': 3.094172477722168}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31061935424805, 'stabilizer.roll': -7.0128984451293945, 'stabilizer.yaw': 3.0970163345336914}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.308380126953125, 'stabilizer.roll': -7.012624263763428, 'stabilizer.yaw': 3.1004464626312256}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30760955810547, 'stabilizer.roll': -7.013712406158447, 'stabilizer.yaw': 3.0989208221435547}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3038330078125, 'stabilizer.roll': -7.0138020515441895, 'stabilizer.yaw': 3.0989866256713867}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30513381958008, 'stabilizer.roll': -7.012447357177734, 'stabilizer.yaw': 3.0968708992004395}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30466079711914, 'stabilizer.roll': -7.013819694519043, 'stabilizer.yaw': 3.0966804027557373}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30598831176758, 'stabilizer.roll': -7.015231132507324, 'stabilizer.yaw': 3.1005475521087646}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.307674407958984, 'stabilizer.roll': -7.014801979064941, 'stabilizer.yaw': 3.09967303276062}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30670928955078, 'stabilizer.roll': -7.012434959411621, 'stabilizer.yaw': 3.099454402923584}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30562210083008, 'stabilizer.roll': -7.010671138763428, 'stabilizer.yaw': 3.0981574058532715}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30282974243164, 'stabilizer.roll': -7.012897491455078, 'stabilizer.yaw': 3.102590799331665}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.303436279296875, 'stabilizer.roll': -7.011932849884033, 'stabilizer.yaw': 3.1028127670288086}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3023796081543, 'stabilizer.roll': -7.010345458984375, 'stabilizer.yaw': 3.1050331592559814}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.304466247558594, 'stabilizer.roll': -7.0100579261779785, 'stabilizer.yaw': 3.1029906272888184}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.304420471191406, 'stabilizer.roll': -7.009995937347412, 'stabilizer.yaw': 3.101271629333496}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30323028564453, 'stabilizer.roll': -7.011735916137695, 'stabilizer.yaw': 3.103022813796997}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.302955627441406, 'stabilizer.roll': -7.012689590454102, 'stabilizer.yaw': 3.10562801361084}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30098342895508, 'stabilizer.roll': -7.010107040405273, 'stabilizer.yaw': 3.1073358058929443}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.302818298339844, 'stabilizer.roll': -7.007182598114014, 'stabilizer.yaw': 3.104750394821167}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30388641357422, 'stabilizer.roll': -7.006457805633545, 'stabilizer.yaw': 3.1037611961364746}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30279541015625, 'stabilizer.roll': -7.007994651794434, 'stabilizer.yaw': 3.1058764457702637}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30545425415039, 'stabilizer.roll': -7.010635852813721, 'stabilizer.yaw': 3.107616901397705}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30451583862305, 'stabilizer.roll': -7.006258964538574, 'stabilizer.yaw': 3.1080429553985596}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30354309082031, 'stabilizer.roll': -7.007297515869141, 'stabilizer.yaw': 3.109994411468506}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30335998535156, 'stabilizer.roll': -7.008411407470703, 'stabilizer.yaw': 3.1100921630859375}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30464172363281, 'stabilizer.roll': -7.005335807800293, 'stabilizer.yaw': 3.109156370162964}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30577087402344, 'stabilizer.roll': -7.007778644561768, 'stabilizer.yaw': 3.1103973388671875}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30613708496094, 'stabilizer.roll': -7.0108113288879395, 'stabilizer.yaw': 3.111984968185425}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3055419921875, 'stabilizer.roll': -7.012478351593018, 'stabilizer.yaw': 3.1150543689727783}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30392074584961, 'stabilizer.roll': -7.0142292976379395, 'stabilizer.yaw': 3.1169989109039307}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30290985107422, 'stabilizer.roll': -7.013681888580322, 'stabilizer.yaw': 3.1144261360168457}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.300846099853516, 'stabilizer.roll': -7.012667179107666, 'stabilizer.yaw': 3.116319179534912}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.299156188964844, 'stabilizer.roll': -7.013646602630615, 'stabilizer.yaw': 3.118868827819824}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.300235748291016, 'stabilizer.roll': -7.015237331390381, 'stabilizer.yaw': 3.1180355548858643}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.299442291259766, 'stabilizer.roll': -7.016439437866211, 'stabilizer.yaw': 3.1223857402801514}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.299705505371094, 'stabilizer.roll': -7.014199256896973, 'stabilizer.yaw': 3.1230878829956055}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30266189575195, 'stabilizer.roll': -7.011699676513672, 'stabilizer.yaw': 3.1213157176971436}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30527877807617, 'stabilizer.roll': -7.008686542510986, 'stabilizer.yaw': 3.122669219970703}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30415344238281, 'stabilizer.roll': -7.008289337158203, 'stabilizer.yaw': 3.125274896621704}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3023796081543, 'stabilizer.roll': -7.013989448547363, 'stabilizer.yaw': 3.1317858695983887}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.301700592041016, 'stabilizer.roll': -7.014297008514404, 'stabilizer.yaw': 3.132869243621826}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3032112121582, 'stabilizer.roll': -7.018183708190918, 'stabilizer.yaw': 3.137537717819214}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30036926269531, 'stabilizer.roll': -7.018500804901123, 'stabilizer.yaw': 3.1383767127990723}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.299461364746094, 'stabilizer.roll': -7.018526077270508, 'stabilizer.yaw': 3.1390841007232666}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30113220214844, 'stabilizer.roll': -7.0177321434021, 'stabilizer.yaw': 3.140000343322754}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.304100036621094, 'stabilizer.roll': -7.0170063972473145, 'stabilizer.yaw': 3.140378713607788}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30625534057617, 'stabilizer.roll': -7.016054630279541, 'stabilizer.yaw': 3.141690254211426}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30691146850586, 'stabilizer.roll': -7.0157575607299805, 'stabilizer.yaw': 3.1398894786834717}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.307247161865234, 'stabilizer.roll': -7.0164570808410645, 'stabilizer.yaw': 3.14452862739563}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.306907653808594, 'stabilizer.roll': -7.015138149261475, 'stabilizer.yaw': 3.14611554145813}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30922317504883, 'stabilizer.roll': -7.018312454223633, 'stabilizer.yaw': 3.148857355117798}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3098258972168, 'stabilizer.roll': -7.016228199005127, 'stabilizer.yaw': 3.146224021911621}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.309837341308594, 'stabilizer.roll': -7.014883995056152, 'stabilizer.yaw': 3.1465351581573486}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31099319458008, 'stabilizer.roll': -7.017794132232666, 'stabilizer.yaw': 3.146653175354004}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30792999267578, 'stabilizer.roll': -7.01484489440918, 'stabilizer.yaw': 3.1478209495544434}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.308685302734375, 'stabilizer.roll': -7.016016960144043, 'stabilizer.yaw': 3.1455302238464355}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.309574127197266, 'stabilizer.roll': -7.018381118774414, 'stabilizer.yaw': 3.1464288234710693}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31121826171875, 'stabilizer.roll': -7.017031192779541, 'stabilizer.yaw': 3.1464107036590576}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31129837036133, 'stabilizer.roll': -7.017929553985596, 'stabilizer.yaw': 3.147977113723755}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30917739868164, 'stabilizer.roll': -7.017976760864258, 'stabilizer.yaw': 3.1511411666870117}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.308807373046875, 'stabilizer.roll': -7.019648551940918, 'stabilizer.yaw': 3.15031361579895}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30845642089844, 'stabilizer.roll': -7.018332004547119, 'stabilizer.yaw': 3.154836654663086}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31052780151367, 'stabilizer.roll': -7.017723560333252, 'stabilizer.yaw': 3.1539409160614014}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.311832427978516, 'stabilizer.roll': -7.016933441162109, 'stabilizer.yaw': 3.1550464630126953}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.312259674072266, 'stabilizer.roll': -7.013424396514893, 'stabilizer.yaw': 3.1552491188049316}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31144714355469, 'stabilizer.roll': -7.013861656188965, 'stabilizer.yaw': 3.1590840816497803}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30905532836914, 'stabilizer.roll': -7.013730525970459, 'stabilizer.yaw': 3.1590986251831055}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30525207519531, 'stabilizer.roll': -7.013214588165283, 'stabilizer.yaw': 3.1605255603790283}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30548858642578, 'stabilizer.roll': -7.015552043914795, 'stabilizer.yaw': 3.165419101715088}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30414581298828, 'stabilizer.roll': -7.0173797607421875, 'stabilizer.yaw': 3.1666226387023926}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30305099487305, 'stabilizer.roll': -7.0180439949035645, 'stabilizer.yaw': 3.170252799987793}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30133056640625, 'stabilizer.roll': -7.0168328285217285, 'stabilizer.yaw': 3.1730499267578125}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30249786376953, 'stabilizer.roll': -7.014763355255127, 'stabilizer.yaw': 3.170207977294922}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.303192138671875, 'stabilizer.roll': -7.016223430633545, 'stabilizer.yaw': 3.170003890991211}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30280685424805, 'stabilizer.roll': -7.017707824707031, 'stabilizer.yaw': 3.175069808959961}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30571746826172, 'stabilizer.roll': -7.02324104309082, 'stabilizer.yaw': 3.1800661087036133}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30411911010742, 'stabilizer.roll': -7.028216361999512, 'stabilizer.yaw': 3.184565782546997}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3071403503418, 'stabilizer.roll': -7.028936386108398, 'stabilizer.yaw': 3.1825170516967773}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30455780029297, 'stabilizer.roll': -7.027865409851074, 'stabilizer.yaw': 3.1827147006988525}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30724334716797, 'stabilizer.roll': -7.027811527252197, 'stabilizer.yaw': 3.183372974395752}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30869674682617, 'stabilizer.roll': -7.029646873474121, 'stabilizer.yaw': 3.1836965084075928}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.306884765625, 'stabilizer.roll': -7.030515670776367, 'stabilizer.yaw': 3.186934232711792}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30788803100586, 'stabilizer.roll': -7.0295491218566895, 'stabilizer.yaw': 3.185539484024048}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31207275390625, 'stabilizer.roll': -7.029526233673096, 'stabilizer.yaw': 3.1875741481781006}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.315494537353516, 'stabilizer.roll': -7.030797481536865, 'stabilizer.yaw': 3.188096761703491}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3162841796875, 'stabilizer.roll': -7.0300774574279785, 'stabilizer.yaw': 3.190865993499756}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31536102294922, 'stabilizer.roll': -7.028135299682617, 'stabilizer.yaw': 3.192288637161255}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31413269042969, 'stabilizer.roll': -7.028560161590576, 'stabilizer.yaw': 3.1906654834747314}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.310791015625, 'stabilizer.roll': -7.027731895446777, 'stabilizer.yaw': 3.1922168731689453}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.311607360839844, 'stabilizer.roll': -7.02794885635376, 'stabilizer.yaw': 3.1928389072418213}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31222915649414, 'stabilizer.roll': -7.031956195831299, 'stabilizer.yaw': 3.1997878551483154}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3128547668457, 'stabilizer.roll': -7.034865856170654, 'stabilizer.yaw': 3.2053351402282715}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.315433502197266, 'stabilizer.roll': -7.036524295806885, 'stabilizer.yaw': 3.2107603549957275}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31731033325195, 'stabilizer.roll': -7.041268348693848, 'stabilizer.yaw': 3.215963125228882}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31943893432617, 'stabilizer.roll': -7.041622638702393, 'stabilizer.yaw': 3.2192769050598145}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.320980072021484, 'stabilizer.roll': -7.045939922332764, 'stabilizer.yaw': 3.2234232425689697}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.320003509521484, 'stabilizer.roll': -7.044641017913818, 'stabilizer.yaw': 3.22658634185791}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31979751586914, 'stabilizer.roll': -7.049440860748291, 'stabilizer.yaw': 3.2342517375946045}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31876754760742, 'stabilizer.roll': -7.047441005706787, 'stabilizer.yaw': 3.2360308170318604}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31990432739258, 'stabilizer.roll': -7.047471523284912, 'stabilizer.yaw': 3.237743377685547}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.32090759277344, 'stabilizer.roll': -7.0485663414001465, 'stabilizer.yaw': 3.239006757736206}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3205451965332, 'stabilizer.roll': -7.047130584716797, 'stabilizer.yaw': 3.2390754222869873}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.319000244140625, 'stabilizer.roll': -7.049999237060547, 'stabilizer.yaw': 3.2428059577941895}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31968307495117, 'stabilizer.roll': -7.0512003898620605, 'stabilizer.yaw': 3.2476022243499756}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.321651458740234, 'stabilizer.roll': -7.050155162811279, 'stabilizer.yaw': 3.2489712238311768}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.32060241699219, 'stabilizer.roll': -7.050648212432861, 'stabilizer.yaw': 3.25213623046875}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.321998596191406, 'stabilizer.roll': -7.04868745803833, 'stabilizer.yaw': 3.255244731903076}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.32365798950195, 'stabilizer.roll': -7.047898769378662, 'stabilizer.yaw': 3.257246732711792}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.32268142700195, 'stabilizer.roll': -7.049735069274902, 'stabilizer.yaw': 3.258697032928467}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.32002258300781, 'stabilizer.roll': -7.049836158752441, 'stabilizer.yaw': 3.263010263442993}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.324127197265625, 'stabilizer.roll': -7.051328659057617, 'stabilizer.yaw': 3.2668726444244385}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.32025146484375, 'stabilizer.roll': -7.050304889678955, 'stabilizer.yaw': 3.2655982971191406}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3150749206543, 'stabilizer.roll': -7.051413059234619, 'stabilizer.yaw': 3.2681260108947754}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3123664855957, 'stabilizer.roll': -7.05160665512085, 'stabilizer.yaw': 3.2702531814575195}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30967712402344, 'stabilizer.roll': -7.050816059112549, 'stabilizer.yaw': 3.270315647125244}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.31074905395508, 'stabilizer.roll': -7.050017356872559, 'stabilizer.yaw': 3.269075393676758}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.310943603515625, 'stabilizer.roll': -7.048882961273193, 'stabilizer.yaw': 3.2710964679718018}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.307491302490234, 'stabilizer.roll': -7.04521369934082, 'stabilizer.yaw': 3.2693121433258057}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.306678771972656, 'stabilizer.roll': -7.04617166519165, 'stabilizer.yaw': 3.2696797847747803}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.306182861328125, 'stabilizer.roll': -7.045767307281494, 'stabilizer.yaw': 3.270472288131714}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30625534057617, 'stabilizer.roll': -7.048206329345703, 'stabilizer.yaw': 3.274149179458618}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.305931091308594, 'stabilizer.roll': -7.049200057983398, 'stabilizer.yaw': 3.2735259532928467}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30519485473633, 'stabilizer.roll': -7.050902366638184, 'stabilizer.yaw': 3.2791285514831543}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30363082885742, 'stabilizer.roll': -7.050886154174805, 'stabilizer.yaw': 3.2827086448669434}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.299983978271484, 'stabilizer.roll': -7.049858093261719, 'stabilizer.yaw': 3.282745122909546}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30314636230469, 'stabilizer.roll': -7.048042297363281, 'stabilizer.yaw': 3.2853500843048096}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30296325683594, 'stabilizer.roll': -7.04526948928833, 'stabilizer.yaw': 3.285842180252075}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.301876068115234, 'stabilizer.roll': -7.048730850219727, 'stabilizer.yaw': 3.2887461185455322}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30216979980469, 'stabilizer.roll': -7.048731327056885, 'stabilizer.yaw': 3.288938522338867}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3032341003418, 'stabilizer.roll': -7.04790735244751, 'stabilizer.yaw': 3.2885818481445312}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30366516113281, 'stabilizer.roll': -7.050234794616699, 'stabilizer.yaw': 3.2903409004211426}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30409622192383, 'stabilizer.roll': -7.051931381225586, 'stabilizer.yaw': 3.2950804233551025}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30425262451172, 'stabilizer.roll': -7.052470684051514, 'stabilizer.yaw': 3.292863130569458}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.303672790527344, 'stabilizer.roll': -7.050390243530273, 'stabilizer.yaw': 3.2919206619262695}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30242919921875, 'stabilizer.roll': -7.0503973960876465, 'stabilizer.yaw': 3.2946465015411377}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30602264404297, 'stabilizer.roll': -7.0471954345703125, 'stabilizer.yaw': 3.29429292678833}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.308013916015625, 'stabilizer.roll': -7.047677993774414, 'stabilizer.yaw': 3.2936224937438965}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30939865112305, 'stabilizer.roll': -7.044347286224365, 'stabilizer.yaw': 3.296408176422119}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3115348815918, 'stabilizer.roll': -7.042809009552002, 'stabilizer.yaw': 3.2996861934661865}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30887222290039, 'stabilizer.roll': -7.04532527923584, 'stabilizer.yaw': 3.3029372692108154}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3087158203125, 'stabilizer.roll': -7.045466899871826, 'stabilizer.yaw': 3.304889440536499}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.308937072753906, 'stabilizer.roll': -7.045082092285156, 'stabilizer.yaw': 3.3048622608184814}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30901336669922, 'stabilizer.roll': -7.043687343597412, 'stabilizer.yaw': 3.3071651458740234}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30778884887695, 'stabilizer.roll': -7.043678283691406, 'stabilizer.yaw': 3.3066365718841553}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30461502075195, 'stabilizer.roll': -7.042145729064941, 'stabilizer.yaw': 3.309098958969116}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.303184509277344, 'stabilizer.roll': -7.0451178550720215, 'stabilizer.yaw': 3.312429666519165}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.3030891418457, 'stabilizer.roll': -7.042358875274658, 'stabilizer.yaw': 3.312190532684326}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.303165435791016, 'stabilizer.roll': -7.041951656341553, 'stabilizer.yaw': 3.3157436847686768}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.304901123046875, 'stabilizer.roll': -7.043642520904541, 'stabilizer.yaw': 3.315286636352539}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.30264663696289, 'stabilizer.roll': -7.042873382568359, 'stabilizer.yaw': 3.314443588256836}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29941177368164, 'stabilizer.roll': -7.043241500854492, 'stabilizer.yaw': 3.319315195083618}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29636764526367, 'stabilizer.roll': -7.042372703552246, 'stabilizer.yaw': 3.3206005096435547}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29583740234375, 'stabilizer.roll': -7.042699337005615, 'stabilizer.yaw': 3.323718786239624}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.295467376708984, 'stabilizer.roll': -7.042864799499512, 'stabilizer.yaw': 3.3250279426574707}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.292240142822266, 'stabilizer.roll': -7.0434889793396, 'stabilizer.yaw': 3.3255481719970703}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29393768310547, 'stabilizer.roll': -7.041769027709961, 'stabilizer.yaw': 3.3240456581115723}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29701614379883, 'stabilizer.roll': -7.045127868652344, 'stabilizer.yaw': 3.3245725631713867}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.29480743408203, 'stabilizer.roll': -7.050557613372803, 'stabilizer.yaw': 3.32928466796875}
{'stabilizer.thrust': 0.0, 'stabilizer.pitch': 33.296226501464844, 'stabilizer.roll': -7.049840450286865, 'stabilizer.yaw': 3.3305563926696777}
